/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.25
 -- None : 0.00
 -- left : -14.53

('red', 'forward', 'forward', None, 'left')
 -- forward : -32.26
 -- right : -16.30
 -- None : 1.54
 -- left : -38.66

('red', None, 'forward', 'right', 'right')
 -- forward : -1.19
 -- right : -11.19
 -- None : 1.69
 -- left : -31.16

('red', None, 'right', 'left', 'left')
 -- forward : -9.81
 -- right : 0.76
 -- None : 1.79
 -- left : -4.41

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.46
 -- left : -9.50

('red', 'left', 'left', 'forward', 'right')
 -- forward : -4.21
 -- right : 1.45
 -- None : 0.00
 -- left : -3.27

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.10
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : -3.17
 -- left : 0.21

('green', 'forward', None, 'right', 'right')
 -- forward : 0.79
 -- right : 0.82
 -- None : -3.13
 -- left : -12.99

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.20
 -- left : -9.74

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.76
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -39.64
 -- right : -19.09
 -- None : 1.88
 -- left : -39.69

('green', 'right', None, 'left', 'right')
 -- forward : 0.42
 -- right : 1.53
 -- None : 0.00
 -- left : 1.01

('red', 'left', 'right', 'forward', 'left')
 -- forward : -1.05
 -- right : 0.54
 -- None : 0.00
 -- left : -4.11

('red', None, 'forward', 'right', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 1.87
 -- left : -27.15

('green', 'forward', 'right', None, 'left')
 -- forward : 0.78
 -- right : -0.26
 -- None : -4.49
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.09
 -- None : 0.77
 -- left : 1.72

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -27.48
 -- right : -7.34
 -- None : 0.87
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -4.62
 -- right : 0.06
 -- None : 1.48
 -- left : -20.36

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.54

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -6.59
 -- right : 0.30
 -- None : 0.90
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.68

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.79
 -- right : 1.96
 -- None : -5.15
 -- left : 1.14

('red', None, None, 'left', 'right')
 -- forward : -10.20
 -- right : 1.84
 -- None : 1.46
 -- left : -10.13

('red', None, 'left', None, 'forward')
 -- forward : -10.06
 -- right : 1.06
 -- None : 2.01
 -- left : -9.95

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -20.24

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.40
 -- right : 0.56
 -- None : -1.98
 -- left : 0.60

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.55
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -6.48
 -- right : 0.34
 -- None : 0.00
 -- left : -20.86

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.84
 -- right : 0.77
 -- None : -4.65
 -- left : 0.04

('red', 'left', 'left', 'forward', 'left')
 -- forward : -4.48
 -- right : 0.00
 -- None : 1.72
 -- left : -7.17

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.25
 -- left : 0.45

('red', 'forward', None, 'forward', 'forward')
 -- forward : -36.74
 -- right : 0.48
 -- None : 1.65
 -- left : -32.40

('green', 'right', None, 'left', 'left')
 -- forward : 0.88
 -- right : 0.45
 -- None : 0.36
 -- left : 0.07

('green', None, 'right', 'forward', 'right')
 -- forward : 0.06
 -- right : 1.12
 -- None : -1.35
 -- left : -10.25

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.96
 -- right : 0.44
 -- None : 0.67
 -- left : 0.70

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -5.63
 -- right : 0.00
 -- None : 1.60
 -- left : -5.94

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.40
 -- right : 0.70
 -- None : 0.72
 -- left : 1.44

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -25.87
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('green', None, 'right', 'forward', 'left')
 -- forward : 0.16
 -- right : 1.17
 -- None : -3.08
 -- left : -9.29

('red', None, 'right', 'left', 'right')
 -- forward : -1.32
 -- right : 0.49
 -- None : 1.82
 -- left : -7.14

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -1.70
 -- None : 1.25
 -- left : -3.94

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.79
 -- None : 1.63
 -- left : -28.63

('green', 'right', None, 'right', 'forward')
 -- forward : 1.44
 -- right : 0.63
 -- None : 0.00
 -- left : -6.55

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.58
 -- right : 1.84
 -- None : -4.73
 -- left : 1.06

('red', 'right', 'left', 'forward', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.60
 -- left : -3.14

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.80
 -- right : 0.79
 -- None : -5.13
 -- left : 1.70

('green', 'left', 'right', None, 'left')
 -- forward : 0.66
 -- right : 0.83
 -- None : 0.00
 -- left : 1.87

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.92
 -- left : -32.05

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.74
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.60

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('red', None, 'right', 'right', 'right')
 -- forward : -5.84
 -- right : 1.27
 -- None : 1.94
 -- left : -20.19

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.62
 -- left : 0.41

('red', 'left', 'right', None, 'forward')
 -- forward : -8.69
 -- right : 0.05
 -- None : 1.56
 -- left : -7.15

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.28
 -- right : 1.90
 -- None : 0.21
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.75
 -- right : 1.93
 -- None : -5.39
 -- left : 0.78

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('red', 'left', 'forward', 'right', 'left')
 -- forward : -30.23
 -- right : -4.62
 -- None : 1.70
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.11
 -- right : 0.89
 -- None : -4.40
 -- left : -17.84

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.03
 -- None : -4.79
 -- left : -16.86

('red', 'right', None, 'left', 'left')
 -- forward : -8.73
 -- right : 0.36
 -- None : 1.85
 -- left : -8.37

('green', 'right', None, 'forward', 'left')
 -- forward : 1.12
 -- right : 0.16
 -- None : -3.39
 -- left : -15.59

('red', 'left', 'left', None, 'right')
 -- forward : -5.30
 -- right : 1.72
 -- None : 0.49
 -- left : -8.57

('green', None, 'forward', None, 'forward')
 -- forward : 1.81
 -- right : 0.54
 -- None : -5.11
 -- left : 0.54

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.04
 -- None : 1.26
 -- left : -27.49

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.26
 -- right : 1.95
 -- None : 0.48
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.36
 -- None : -5.06
 -- left : -20.10

('green', 'left', 'left', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : -1.88
 -- left : -1.58

('red', 'left', None, 'left', 'forward')
 -- forward : -6.49
 -- right : 0.91
 -- None : 1.80
 -- left : -8.87

('green', 'forward', None, None, 'right')
 -- forward : 0.35
 -- right : 1.98
 -- None : -5.01
 -- left : 0.65

('red', None, 'left', 'right', 'forward')
 -- forward : -6.61
 -- right : 0.29
 -- None : 1.42
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.93
 -- right : 0.99
 -- None : 1.88
 -- left : -9.52

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.54
 -- right : 1.94
 -- None : -5.06
 -- left : 0.26

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- right : -14.11
 -- None : 0.50
 -- left : -8.64

('green', None, 'right', 'right', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.46
 -- None : 0.96
 -- left : 0.16

('red', None, None, 'right', 'right')
 -- forward : -8.88
 -- right : 1.37
 -- None : 2.01
 -- left : -39.19

('green', None, 'left', None, 'left')
 -- forward : 0.44
 -- right : 1.03
 -- None : -4.93
 -- left : 1.98

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -9.51

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.52
 -- left : -3.82

('green', 'right', 'left', None, 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : -3.05
 -- left : 1.48

('red', None, 'forward', 'left', 'right')
 -- forward : -35.25
 -- right : -18.59
 -- None : 2.07
 -- left : -36.83

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -6.71
 -- right : 0.12
 -- None : 0.30
 -- left : -14.50

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -1.90
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.49
 -- right : 2.14
 -- None : -4.10
 -- left : -0.12

('red', 'left', None, 'forward', 'right')
 -- forward : -8.18
 -- right : 1.97
 -- None : 1.47
 -- left : -8.92

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -20.47
 -- right : -0.18
 -- None : 1.11
 -- left : -14.63

('red', 'forward', 'forward', None, 'right')
 -- forward : -37.94
 -- right : -18.19
 -- None : 1.43
 -- left : -28.07

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.17
 -- left : 1.76

('red', None, 'forward', None, 'left')
 -- forward : -39.35
 -- right : -19.62
 -- None : 1.59
 -- left : -39.07

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.14
 -- right : -9.97
 -- None : 1.82
 -- left : -19.05

('green', 'left', None, 'right', 'left')
 -- forward : 0.37
 -- right : 0.54
 -- None : -1.31
 -- left : -10.71

('green', 'left', None, 'left', 'left')
 -- forward : 0.45
 -- right : 0.49
 -- None : 0.45
 -- left : 1.55

('green', 'right', None, None, 'right')
 -- forward : 0.74
 -- right : 2.13
 -- None : -4.97
 -- left : 0.83

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -10.23
 -- right : 1.00
 -- None : 1.75
 -- left : -9.85

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.39
 -- left : -8.70

('red', None, None, None, 'right')
 -- forward : -10.03
 -- right : 1.60
 -- None : 1.98
 -- left : -9.92

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.21
 -- left : -18.42

('green', 'left', 'forward', 'right', 'left')
 -- forward : -0.17
 -- right : 0.78
 -- None : 0.00
 -- left : -9.03

('green', None, 'right', 'left', 'right')
 -- forward : 0.11
 -- right : 1.61
 -- None : 0.00
 -- left : 0.33

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.61
 -- None : 0.58
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.32
 -- right : 0.68
 -- None : -0.36
 -- left : 1.29

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -8.36

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.32
 -- left : -8.41

('red', 'right', 'left', None, 'left')
 -- forward : -4.39
 -- right : 0.42
 -- None : 1.78
 -- left : -8.40

('red', 'left', None, 'left', 'right')
 -- forward : -9.62
 -- right : 1.47
 -- None : 0.60
 -- left : -9.99

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.01
 -- right : -0.14
 -- None : -1.79
 -- left : -5.19

('red', 'left', 'right', None, 'left')
 -- forward : -7.17
 -- right : 0.19
 -- None : 1.79
 -- left : -5.18

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.31
 -- left : -7.81

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -18.54

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.43

('green', None, None, None, 'right')
 -- forward : 0.53
 -- right : 1.88
 -- None : -5.31
 -- left : 1.23

('red', None, 'right', None, 'right')
 -- forward : -9.81
 -- right : 1.22
 -- None : 2.06
 -- left : -8.32

('green', 'left', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 1.60
 -- None : -3.02
 -- left : -8.03

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -8.68
 -- right : 1.21
 -- None : 0.60
 -- left : -8.74

('red', 'forward', None, None, 'left')
 -- forward : -39.69
 -- right : 0.84
 -- None : 1.66
 -- left : -39.82

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.17
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -18.69
 -- right : -10.02
 -- None : 1.59
 -- left : -13.57

('green', 'left', 'forward', None, 'left')
 -- forward : 0.55
 -- right : 0.83
 -- None : -4.79
 -- left : 1.97

('red', 'right', None, 'forward', 'right')
 -- forward : -5.13
 -- right : 1.80
 -- None : 0.00
 -- left : -6.26

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -26.37
 -- right : -11.78
 -- None : 0.79
 -- left : -27.94

('red', None, 'forward', 'forward', 'left')
 -- forward : -32.80
 -- right : -14.70
 -- None : 1.92
 -- left : -39.44

('green', 'forward', None, None, 'forward')
 -- forward : 2.10
 -- right : 1.03
 -- None : -4.84
 -- left : 0.91

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.06
 -- right : 0.00
 -- None : 1.77
 -- left : -8.16

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -1.38
 -- left : -8.56

('green', None, 'left', 'left', 'forward')
 -- forward : 1.90
 -- right : 1.10
 -- None : 0.74
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.66
 -- right : 0.37
 -- None : 0.00
 -- left : 0.86

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.60
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.02
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -7.27
 -- right : 0.00
 -- None : 1.88
 -- left : -6.79

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -9.53
 -- right : 1.95
 -- None : 1.20
 -- left : -9.53

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -2.83
 -- right : 0.49
 -- None : 1.69
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -9.75
 -- right : 1.25
 -- None : 1.77
 -- left : -9.99

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.22
 -- None : -1.98
 -- left : -16.26

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -16.56
 -- right : 0.00
 -- None : 2.07
 -- left : -28.85

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -14.25
 -- right : -14.34
 -- None : 0.00
 -- left : -5.71

('green', None, None, 'right', 'left')
 -- forward : 0.51
 -- right : 0.71
 -- None : -3.34
 -- left : -18.46

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.51
 -- left : -9.36

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.68
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.72
 -- right : 0.86
 -- None : -4.76
 -- left : -19.71

('red', 'left', None, 'right', 'left')
 -- forward : -3.91
 -- right : -0.04
 -- None : 1.71
 -- left : -35.90

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -9.43

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('red', None, 'right', 'left', 'forward')
 -- forward : -6.69
 -- right : 0.24
 -- None : 1.53
 -- left : -6.16

('red', 'left', None, None, 'left')
 -- forward : -9.96
 -- right : 1.05
 -- None : 1.98
 -- left : -9.81

('red', None, 'right', None, 'forward')
 -- forward : -9.06
 -- right : 0.91
 -- None : 1.73
 -- left : -10.44

('red', 'right', 'forward', 'right', 'left')
 -- forward : -5.66
 -- right : -6.76
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.01
 -- right : 1.04
 -- None : 1.97
 -- left : -10.26

('red', 'forward', 'right', None, 'left')
 -- forward : -12.11
 -- right : -0.11
 -- None : 1.19
 -- left : -26.23

('green', None, 'left', 'right', 'forward')
 -- forward : 0.68
 -- right : 1.16
 -- None : -2.08
 -- left : -13.60

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.58
 -- left : -9.47

('green', 'left', None, 'left', 'forward')
 -- forward : 1.51
 -- right : 0.82
 -- None : 0.57
 -- left : 0.74

('red', 'left', 'forward', 'left', 'left')
 -- forward : -18.99
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -10.16
 -- right : 0.62
 -- None : 1.82
 -- left : -10.11

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.10
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -12.66
 -- right : 0.00
 -- None : 0.25
 -- left : -13.42

('red', 'left', 'forward', None, 'left')
 -- forward : -18.73
 -- right : -19.85
 -- None : 1.73
 -- left : -38.20

('green', None, 'forward', 'right', 'right')
 -- forward : 0.07
 -- right : 1.75
 -- None : -3.22
 -- left : -7.81

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.93
 -- right : 0.95
 -- None : -3.67
 -- left : -13.25

('red', 'right', None, 'forward', 'forward')
 -- forward : -4.37
 -- right : 1.37
 -- None : 1.71
 -- left : -7.21

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.69
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -18.97
 -- right : -8.56
 -- None : 0.39
 -- left : -11.79

('green', 'left', None, None, 'forward')
 -- forward : 1.94
 -- right : 0.94
 -- None : -4.61
 -- left : 0.66

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -8.32
 -- right : 1.75
 -- None : 2.05
 -- left : -32.19

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.37

('green', None, None, 'left', 'right')
 -- forward : 1.02
 -- right : 1.89
 -- None : 0.72
 -- left : 0.86

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.82
 -- right : -11.33
 -- None : 1.85
 -- left : -15.59

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.64
 -- right : 0.55
 -- None : -4.56
 -- left : 1.36

('red', 'forward', None, 'left', 'right')
 -- forward : -19.40
 -- right : 1.93
 -- None : 0.99
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -10.05
 -- right : 1.62
 -- None : 2.02
 -- left : -9.80

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.93
 -- right : 0.74
 -- None : -4.90
